t;Solar;Onshore;Offshore;Battery_stock;Battery_charge;Battery_discharge;STEP_stock;STEP_charge;STEP_discharge;H2_CCG;H2_TAC;H2_Stock;Hydro;Hydro_lac_utilization_rate;hy_th_fatal;Load;Defailance;Exces;Electrolyse
1;0.0;3324.02;1475.53;0.0;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;4375.45;0.0;1372.0;10547.0;0.0;0.0;-0.0
2;0.0;3442.81;1528.26;0.0;0.0;-0.0;0.0;0.0;-0.0;0.0;0.0;0.0;3840.92;0.0;1370.0;10182.0;0.0;0.0;0.0
3;0.0;3666.7;1627.64;-0.0;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;3182.66;0.0;1368.0;9845.0;0.0;0.0;0.0
4;0.0;3673.55;1630.69;-0.0;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;2695.76;0.0;1367.0;9367.0;0.0;0.0;0.0
5;0.0;4007.1;1778.75;-0.0;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;2012.16;0.0;1365.0;9163.0;0.0;0.0;0.0
6;0.0;4776.99;2120.5;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1059.51;0.0;1367.0;9324.0;0.0;0.0;0.0
7;0.0;5277.31;2342.59;-0.0;0.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0.0;742.1;0.0;1370.0;9732.0;0.0;0.0;0.0
8;233.33;5457.79;2422.71;-0.0;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;524.17;0.0;1378.0;10016.0;0.0;0.0;0.0
9;3650.0;5581.15;2477.47;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1388.0;10491.0;0.0;2605.62;0.0
10;11400.0;5350.41;2375.04;-0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;1395.0;10851.0;0.0;9669.46;0.0
11;18916.67;5071.7;2251.32;-0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;1397.0;10884.0;0.0;16752.69;0.0
12;22916.67;5092.26;2260.45;-0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;1400.0;10962.0;0.0;20707.37;0.0
13;25183.33;5651.97;2508.9;-0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1400.0;11156.0;0.0;22388.21;0.0
14;26333.33;6545.23;2905.42;-0.0;0.0;0.0;900.0;0.0;900.0;0.0;0.0;0.0;0.0;0.0;1400.0;10598.0;0.0;27485.99;0.0
15;25116.67;6942.74;3081.88;0.0;6708.74;0.0;0.0;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1396.0;10086.0;0.0;18542.55;0.0
16;21450.0;6266.52;2781.7;5702.43;0.0;0.0;900.0;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1394.0;9742.0;0.0;20950.22;0.0
17;13116.67;6140.87;2725.92;5702.43;7500.0;0.0;1800.0;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1392.0;9519.0;0.0;5156.46;0.0
18;4466.67;5864.44;2603.22;12077.43;3438.32;0.0;2700.0;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1391.0;9687.0;0.0;0.0;0.0
19;383.33;5576.58;2475.44;15000.0;0.0;0.0;3600.0;0.0;787.64;0.0;0.0;0.0;0.0;0.0;1386.0;10609.0;0.0;0.0;0.0
20;0.0;5051.14;2242.19;15000.0;0.0;1144.67;2812.36;0.0;1200.0;0.0;0.0;0.0;0.0;0.0;1385.0;11023.0;0.0;0.0;0.0
21;0.0;5254.46;2332.45;13653.33;0.0;1564.09;1612.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1378.0;10529.0;0.0;0.0;0.0
22;0.0;5679.39;2521.07;11813.23;0.0;381.95;1612.36;0.0;137.59;0.0;0.0;0.0;0.0;0.0;1373.0;10093.0;0.0;0.0;0.0
23;0.0;5704.52;2532.23;11363.87;0.0;896.25;1474.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1369.0;10502.0;0.0;0.0;0.0
24;0.0;5480.63;2432.85;10309.46;0.0;1562.52;1474.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1372.0;10848.0;0.0;0.0;0.0
25;0.0;5240.75;2326.37;8471.2;0.0;1520.88;1474.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1372.0;10460.0;0.0;0.0;0.0
26;0.0;5338.99;2369.97;6681.93;0.0;1089.04;1474.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1370.0;10168.0;0.0;0.0;0.0
27;0.0;4980.32;2210.76;5400.7;0.0;1949.48;1474.77;650.56;0.0;0.0;0.0;0.0;0.0;0.0;1368.0;9858.0;0.0;0.0;0.0
28;0.0;6058.62;2689.42;3107.19;0.0;448.96;1962.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1367.0;9364.0;0.0;0.0;0.0
29;0.0;5677.1;2520.06;2579.0;0.0;772.84;2862.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1365.0;9135.0;0.0;0.0;0.0
30;0.0;5887.28;2613.36;1669.78;0.0;513.36;3762.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1367.0;9181.0;0.0;0.0;0.0
31;0.0;6136.3;2723.9;1065.83;0.0;361.81;4662.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1369.0;9391.0;0.0;0.0;0.0
32;116.67;5983.23;2655.95;640.18;0.0;544.15;5562.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1378.0;9478.0;0.0;0.0;0.0
33;4016.67;6218.54;2760.4;-0.0;0.0;0.0;6462.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1388.0;9898.0;0.0;3285.61;0.0
34;12633.33;6933.61;3077.82;-0.0;0.0;0.0;7362.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1394.0;10298.0;0.0;12540.76;0.0
35;21333.33;7479.61;3320.19;-0.0;0.0;0.0;8262.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1397.0;10446.0;0.0;21884.14;0.0
36;27333.33;7680.65;3409.43;-0.0;0.0;0.0;9162.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1400.0;10519.0;0.0;28104.42;0.0
37;30300.0;7785.74;3456.08;-0.0;0.0;0.0;10062.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1400.0;10713.0;0.0;31028.82;0.0
38;31450.0;8704.13;3863.75;-0.0;0.0;0.0;10962.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1399.0;10031.0;0.0;34185.88;0.0
39;29283.33;9103.93;4041.22;-0.0;0.0;0.0;11862.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1396.0;9466.0;0.0;33158.48;0.0
40;23683.33;9275.27;4117.28;-0.0;0.0;0.0;12762.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1394.0;9113.0;0.0;28156.88;0.0
41;14700.0;9174.75;4072.66;-0.0;0.0;0.0;13662.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1392.0;8949.0;0.0;19190.41;0.0
42;4966.67;9551.7;4239.99;-0.0;0.0;0.0;14562.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1391.0;9168.0;0.0;9781.35;0.0
43;316.67;10202.79;4529.01;-0.0;0.0;0.0;15462.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1386.0;10165.0;0.0;5069.47;0.0
44;0.0;10474.66;4649.69;-0.0;0.0;0.0;16362.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1385.0;10902.0;0.0;4407.34;0.0
45;0.0;10358.14;4597.97;-0.0;0.0;0.0;17262.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1378.0;10535.0;0.0;4599.11;0.0
46;0.0;9617.95;4269.4;-0.0;0.0;0.0;18162.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1373.0;10082.0;0.0;3978.35;0.0
47;0.0;9209.02;4087.87;-0.0;0.0;0.0;19062.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1369.0;10342.0;0.0;3123.89;0.0
48;0.0;9231.86;4098.01;-0.0;0.0;0.0;19962.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1372.0;10589.0;0.0;2912.87;0.0
49;0.0;8509.94;3777.55;-0.0;0.0;0.0;20862.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1374.0;10230.0;0.0;2231.5;0.0
50;0.0;8457.4;3754.23;-0.0;0.0;0.0;21762.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1371.0;9986.0;0.0;2396.63;0.0
51;0.0;8071.31;3582.85;-0.0;0.0;0.0;22662.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1369.0;9749.0;0.0;2074.16;0.0
52;0.0;7797.16;3461.15;0.0;2101.32;0.0;23562.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1369.0;9326.0;0.0;0.0;0.0
53;0.0;7415.64;3291.8;1786.12;1581.44;0.0;24462.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1367.0;9293.0;0.0;0.0;0.0
54;0.0;7004.43;3109.26;3130.34;189.68;0.0;25362.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1369.0;9867.0;0.0;226.01;0.0
55;0.0;6782.82;3010.89;3291.57;0.0;1006.29;26262.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1383.0;10983.0;0.0;0.0;0.0
56;183.33;6602.35;2930.77;2107.7;0.0;1791.55;27162.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1399.0;11707.0;0.0;0.0;0.0
57;4400.0;6348.76;2818.21;-0.0;0.0;0.0;28062.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1403.0;11948.0;0.0;1821.97;0.0
58;14483.33;6385.31;2834.43;-0.0;0.0;0.0;28962.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1399.0;11938.0;0.0;11964.08;0.0
59;24616.67;6031.21;2677.25;-0.0;0.0;0.0;29862.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1399.0;11710.0;0.0;21814.12;0.0
60;32033.33;5932.97;2633.64;-0.0;0.0;0.0;30762.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1400.0;11630.0;0.0;29169.95;0.0
61;35900.0;5944.4;2638.71;-0.0;0.0;0.0;31662.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1400.0;11514.0;0.0;33169.11;0.0
62;36816.67;6488.12;2880.07;-0.0;0.0;0.0;32562.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1401.0;11144.0;0.0;35241.85;0.0
63;33883.33;6389.88;2836.46;-0.0;0.0;0.0;33462.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1402.0;10782.0;0.0;32529.68;0.0
64;27533.33;6515.53;2892.24;0.0;7500.0;0.0;34362.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1402.0;10419.0;0.0;19224.1;0.0
65;17116.67;6474.41;2873.98;6375.0;7500.0;0.0;35262.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1402.0;10206.0;0.0;8961.06;0.0
66;5966.67;6689.16;2969.31;12750.0;2647.06;0.0;36162.69;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1401.0;10303.0;0.0;2876.08;0.0
67;483.33;6823.95;3029.14;15000.0;0.0;0.0;37062.69;503.42;0.0;0.0;0.0;0.0;0.0;0.0;1396.0;11229.0;0.0;0.0;0.0
68;0.0;5953.53;2642.77;15000.0;0.0;0.0;37440.25;0.0;1200.0;0.0;0.0;0.0;478.7;0.0;1396.0;11671.0;0.0;0.0;0.0
69;0.0;5195.06;2306.08;15000.0;0.0;0.0;36240.25;0.0;1200.0;0.0;0.0;0.0;861.85;0.0;1388.0;10951.0;0.0;0.0;0.0
70;0.0;4306.37;1911.59;15000.0;0.0;1564.03;35040.25;0.0;1200.0;0.0;0.0;0.0;0.0;0.0;1387.0;10369.0;0.0;0.0;0.0
71;0.0;3593.6;1595.19;13159.96;0.0;2213.47;33840.25;0.0;1200.0;0.0;0.0;0.0;606.74;0.0;1383.0;10592.0;0.0;0.0;0.0
72;0.0;3630.15;1611.42;10555.88;0.0;0.0;32640.25;0.0;1200.0;0.0;0.0;0.0;2979.43;0.0;1385.0;10806.0;0.0;0.0;0.0
73;0.0;3819.77;1695.59;10555.88;0.0;0.0;31440.25;0.0;1200.0;0.0;0.0;0.0;2308.65;0.0;1375.0;10399.0;0.0;0.0;0.0
74;0.0;3479.37;1544.49;10555.88;0.0;0.0;30240.25;0.0;1200.0;0.0;0.0;0.0;2533.15;0.0;1372.0;10129.0;0.0;0.0;0.0
75;0.0;3614.16;1604.32;10555.88;0.0;0.0;29040.25;0.0;1200.0;0.0;0.0;0.0;2102.52;0.0;1369.0;9890.0;0.0;0.0;0.0
76;0.0;3383.42;1501.89;10555.88;0.0;0.0;27840.25;0.0;1200.0;0.0;0.0;0.0;2055.69;0.0;1369.0;9510.0;0.0;0.0;0.0
77;0.0;2951.64;1310.23;10555.88;0.0;0.0;26640.25;0.0;1200.0;0.0;0.0;0.0;2664.13;0.0;1368.0;9494.0;0.0;0.0;0.0
78;0.0;2887.67;1281.83;10555.88;0.0;0.0;25440.25;0.0;1200.0;0.0;0.0;0.0;3294.5;0.0;1370.0;10034.0;0.0;0.0;0.0
79;0.0;3049.87;1353.83;10555.88;0.0;4209.29;24240.25;0.0;1200.0;0.0;0.0;0.0;0.0;0.0;1383.0;11196.0;0.0;0.0;0.0
80;333.33;2956.21;1312.26;5603.77;0.0;4763.2;23040.25;0.0;1200.0;0.0;0.0;0.0;0.0;0.0;1400.0;11965.0;0.0;0.0;0.0
81;5166.67;2529.0;1122.62;-0.0;0.0;0.0;21840.25;0.0;1200.0;0.0;0.0;0.0;846.72;0.0;1403.0;12268.0;0.0;0.0;0.0
82;16433.33;2796.29;1241.27;-0.0;0.0;0.0;20640.25;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1400.0;12321.0;0.0;8349.89;0.0
83;26683.33;3154.96;1400.48;-0.0;0.0;0.0;21540.25;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1400.0;12179.0;0.0;19259.78;0.0
84;33283.33;3200.65;1420.77;-0.0;0.0;0.0;22440.25;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1400.0;12139.0;0.0;25965.75;0.0
85;36316.67;3177.81;1410.63;-0.0;0.0;0.0;23340.25;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1401.0;12018.0;0.0;29088.1;0.0
86;36050.0;3330.87;1478.57;0.0;0.0;0.0;24240.25;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1401.0;11651.0;0.0;29409.44;0.0
87;33316.67;3716.96;1649.95;-0.0;2647.06;0.0;25140.25;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1403.0;11295.0;0.0;24944.52;0.0
88;26866.67;4093.91;1817.28;2250.0;7500.0;0.0;26040.25;1200.0;0.0;0.0;0.0;6138.33;0.0;0.0;1403.0;10942.0;0.0;5769.81;8769.05
89;17366.67;4527.98;2009.96;8625.0;7500.0;0.0;26940.25;1200.0;0.0;0.0;0.0;6138.33;0.0;0.0;1403.0;10782.0;0.0;5825.61;0.0
90;6116.67;4217.28;1872.04;15000.0;0.0;0.0;27840.25;1200.0;0.0;0.0;0.0;6138.33;0.0;0.0;1401.0;10904.0;0.0;1502.99;0.0
91;516.67;3801.49;1687.48;15000.0;0.0;0.0;28740.25;0.0;1200.0;0.0;0.0;6138.33;3136.37;0.0;1397.0;11739.0;0.0;0.0;0.0
92;0.0;3637.0;1614.46;15000.0;0.0;0.0;27540.25;0.0;1200.0;430.0;0.0;5421.67;3866.54;0.0;1396.0;12144.0;0.0;0.0;0.0
93;0.0;3209.79;1424.82;15000.0;0.0;0.0;26340.25;0.0;1200.0;430.0;0.0;4705.0;3702.39;0.0;1389.0;11356.0;0.0;0.0;0.0
94;0.0;2684.34;1191.58;15000.0;0.0;3394.08;25140.25;0.0;1200.0;860.0;0.0;3271.67;0.0;0.0;1388.0;10718.0;0.0;0.0;0.0
95;0.0;2389.64;1060.76;11006.97;0.0;4591.6;23940.25;0.0;1200.0;302.0;0.0;2768.33;0.0;0.0;1383.0;10927.0;0.0;0.0;0.0
96;0.0;2282.26;1013.09;5605.08;0.0;0.0;22740.25;0.0;1200.0;302.0;0.0;2265.0;4950.64;0.0;1386.0;11134.0;0.0;0.0;0.0
97;0.0;2327.96;1033.38;5605.08;0.0;0.0;21540.25;0.0;1200.0;302.0;0.0;1761.67;4450.67;0.0;1373.0;10687.0;0.0;0.0;0.0
98;0.0;2302.83;1022.22;5605.08;0.0;0.0;20340.25;0.0;1200.0;302.0;0.0;1258.33;4218.95;0.0;1370.0;10416.0;0.0;0.0;0.0
99;0.0;1882.47;835.63;5605.08;0.0;0.0;19140.25;0.0;1200.0;151.0;0.0;1006.67;4736.91;0.0;1368.0;10174.0;0.0;0.0;0.0
100;0.0;1825.35;810.27;5605.08;0.0;0.0;17940.25;0.0;1200.0;0.0;0.0;1006.67;4584.37;0.0;1368.0;9788.0;0.0;0.0;0.0
101;0.0;1690.57;750.44;5605.08;0.0;4597.99;16740.25;0.0;1200.0;151.0;0.0;755.0;0.0;0.0;1367.0;9757.0;0.0;0.0;0.0
102;0.0;1775.09;787.96;195.68;0.0;97.54;15540.25;0.0;1200.0;151.0;0.0;503.33;4905.4;0.0;1368.0;10285.0;0.0;0.0;0.0
103;0.0;1825.35;810.27;80.92;0.0;64.37;14340.25;0.0;1200.0;151.0;0.0;251.67;6000.0;0.0;1382.0;11433.0;0.0;0.0;0.0
104;383.33;2113.21;938.05;5.19;0.0;4.41;13140.25;0.0;1200.0;151.0;0.0;0.0;6000.0;0.0;1398.0;12188.0;0.0;0.0;0.0
105;5183.33;2076.65;921.82;-0.0;0.0;0.0;11940.25;0.0;1200.0;0.0;0.0;0.0;1713.19;0.0;1402.0;12497.0;0.0;0.0;0.0
106;15583.33;2453.61;1089.15;-0.0;0.0;0.0;10740.25;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1398.0;12578.0;0.0;6746.09;0.0
107;25850.0;2295.97;1019.18;-0.0;0.0;0.0;11640.25;1200.0;0.0;0.0;0.0;6861.12;0.0;0.0;1398.0;12447.0;0.0;7114.55;9801.6
108;33716.67;2362.22;1048.59;-0.0;0.0;0.0;12540.25;1200.0;0.0;0.0;0.0;6861.12;0.0;0.0;1399.0;12385.0;0.0;24941.48;0.0
109;37183.33;1998.98;887.35;-0.0;0.0;0.0;13440.25;1200.0;0.0;0.0;0.0;6861.12;0.0;0.0;1399.0;12221.0;0.0;28047.66;0.0
110;38616.67;1948.72;865.03;-0.0;0.0;0.0;14340.25;1200.0;0.0;0.0;0.0;6861.12;0.0;0.0;1400.0;11803.0;0.0;29827.42;0.0
111;36466.67;1841.35;817.37;0.0;2647.06;0.0;15240.25;1200.0;0.0;0.0;0.0;6861.12;0.0;0.0;1401.0;11381.0;0.0;25298.33;0.0
112;29900.0;1775.09;787.96;2250.0;7500.0;0.0;16140.25;1200.0;0.0;0.0;0.0;6861.12;0.0;0.0;1401.0;10960.0;0.0;14204.06;0.0
113;19650.0;1727.12;766.67;8625.0;7500.0;0.0;17040.25;1200.0;0.0;0.0;0.0;9716.97;0.0;0.0;1401.0;10765.0;0.0;0.0;4079.78
114;6933.33;1823.07;809.26;15000.0;0.0;0.0;17940.25;79.66;0.0;0.0;0.0;9716.97;0.0;0.0;1400.0;10886.0;0.0;0.0;0.0
115;583.33;1807.08;802.16;15000.0;0.0;3012.68;18000.0;0.0;1200.0;0.0;0.0;9716.97;3009.75;0.0;1395.0;11810.0;0.0;0.0;0.0
116;0.0;2058.38;913.71;11455.67;0.0;787.91;16800.0;0.0;1200.0;0.0;0.0;9716.97;6000.0;0.0;1395.0;12355.0;0.0;0.0;0.0
117;0.0;1516.94;673.37;10528.71;0.0;0.0;15600.0;0.0;1200.0;2580.0;0.0;5416.97;4241.69;0.0;1387.0;11599.0;0.0;0.0;0.0
118;0.0;1158.27;514.15;10528.71;0.0;5272.4;14400.0;0.0;1200.0;1438.18;0.0;3020.0;0.0;0.0;1386.0;10969.0;0.0;0.0;0.0
119;0.0;1066.88;473.59;4325.89;0.0;175.53;13200.0;0.0;1200.0;906.0;0.0;1510.0;6000.0;0.0;1382.0;11204.0;0.0;0.0;0.0
120;0.0;961.79;426.94;4119.39;0.0;539.27;12000.0;0.0;1200.0;906.0;0.0;0.0;6000.0;0.0;1384.0;11418.0;0.0;0.0;0.0
121;0.0;2766.59;1228.09;3484.96;0.0;0.0;10800.0;0.0;1200.0;0.0;0.0;0.0;4239.33;0.0;1497.0;10931.0;0.0;0.0;0.0
122;0.0;2510.72;1114.51;3484.96;0.0;0.0;9600.0;0.0;1200.0;0.0;0.0;0.0;4303.78;0.0;1492.0;10621.0;0.0;0.0;0.0
123;0.0;2748.31;1219.97;3484.96;0.0;0.0;8400.0;0.0;1200.0;0.0;0.0;0.0;3686.72;0.0;1491.0;10346.0;0.0;0.0;0.0
124;0.0;3566.18;1583.02;3484.96;0.0;2079.8;7200.0;0.0;1200.0;0.0;0.0;0.0;0.0;0.0;1496.0;9925.0;0.0;0.0;0.0
125;0.0;3824.33;1697.62;1038.14;0.0;0.0;6000.0;0.0;1200.0;0.0;0.0;0.0;1642.05;0.0;1500.0;9864.0;0.0;0.0;0.0
126;0.0;3632.43;1612.43;1038.14;0.0;0.0;4800.0;0.0;1200.0;0.0;0.0;0.0;2407.13;0.0;1508.0;10360.0;0.0;0.0;0.0
127;0.0;3168.67;1406.57;1038.14;0.0;0.0;3600.0;0.0;1200.0;0.0;0.0;0.0;4143.76;0.0;1526.0;11445.0;0.0;0.0;0.0
128;283.33;2892.24;1283.86;1038.14;0.0;0.0;2400.0;0.0;1200.0;0.0;0.0;0.0;4851.57;0.0;1544.0;12055.0;0.0;0.0;0.0
129;4250.0;2926.51;1299.07;1038.14;0.0;882.42;1200.0;0.0;1200.0;0.0;0.0;0.0;0.0;0.0;1542.0;12100.0;0.0;0.0;0.0
130;14083.33;3246.34;1441.05;-0.0;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1538.0;11896.0;0.0;8412.73;0.0
131;23866.67;3728.38;1655.03;-0.0;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1535.0;11559.0;0.0;19226.08;0.0
132;29483.33;4025.37;1786.86;-0.0;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1533.0;11397.0;0.0;25431.57;0.0
133;31850.0;4096.2;1818.3;-0.0;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1533.0;11234.0;0.0;28063.49;0.0
134;31666.67;3890.59;1727.03;-0.0;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1533.0;10901.0;0.0;27916.28;0.0
135;29100.0;3792.35;1683.42;-0.0;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1532.0;10627.0;0.0;25480.77;0.0
136;22783.33;3618.73;1606.35;0.0;7500.0;0.0;0.0;998.31;0.0;0.0;0.0;0.0;0.0;0.0;1532.0;10334.0;0.0;10708.1;0.0
137;13633.33;3883.73;1723.98;6375.0;7500.0;0.0;748.73;1200.0;0.0;0.0;0.0;0.0;0.0;0.0;1532.0;10197.0;0.0;1876.05;0.0
138;4266.67;4199.0;1863.93;12750.0;513.91;0.0;1648.73;1001.69;0.0;0.0;0.0;0.0;0.0;0.0;1533.0;10347.0;0.0;0.0;0.0
139;350.0;4649.06;2063.71;13186.82;0.0;1410.23;2400.0;0.0;1200.0;0.0;0.0;0.0;0.0;0.0;1532.0;11205.0;0.0;0.0;0.0
140;0.0;4676.47;2075.88;11527.72;0.0;1947.65;1200.0;0.0;1200.0;0.0;0.0;0.0;0.0;0.0;1529.0;11429.0;0.0;0.0;0.0
141;0.0;4450.3;1975.48;9236.37;0.0;2633.22;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1524.0;10583.0;0.0;0.0;0.0
142;0.0;4660.48;2068.78;6138.47;0.0;1737.74;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1515.0;9982.0;0.0;0.0;0.0
143;0.0;5019.15;2228.0;4094.07;0.0;1394.85;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1510.0;10152.0;0.0;0.0;0.0
144;0.0;5489.77;2436.9;2453.07;0.0;904.33;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1506.0;10337.0;0.0;0.0;0.0
145;0.0;5332.14;2366.93;1389.16;0.0;591.93;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1499.0;9790.0;0.0;0.0;0.0
146;0.0;5389.25;2392.28;692.77;0.0;200.47;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1493.0;9475.0;0.0;0.0;0.0
147;0.0;5841.59;2593.08;456.92;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1493.0;9181.0;0.0;746.67;0.0
148;0.0;5996.94;2662.04;456.92;0.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1498.0;8788.0;0.0;1368.98;0.0
149;0.0;6437.86;2857.76;456.92;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1501.0;8747.0;0.0;2049.62;0.0
150;0.0;6542.95;2904.41;456.92;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1510.0;9241.0;0.0;1716.35;0.0
151;0.0;6255.09;2776.63;456.92;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1528.0;10326.0;0.0;233.72;0.0
152;266.67;6561.22;2912.52;456.92;0.0;0.0;0.0;276.41;0.0;0.0;0.0;0.0;0.0;0.0;1546.0;11010.0;0.0;0.0;0.0
153;4133.33;6298.5;2795.9;456.92;0.0;0.0;207.31;0.0;207.31;0.0;0.0;0.0;0.0;0.0;1544.0;11280.0;0.0;3699.04;0.0
154;12150.0;6031.21;2677.25;456.92;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1540.0;11241.0;0.0;11157.46;0.0
155;20050.0;5976.38;2652.91;456.92;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1537.0;11027.0;0.0;19189.29;0.0
156;24716.67;5747.92;2551.5;456.92;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1535.0;10919.0;0.0;23632.09;0.0
157;27516.67;5722.79;2540.34;456.92;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1535.0;10818.0;0.0;26496.8;0.0
158;28450.0;5921.55;2628.57;456.92;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1535.0;10402.0;0.0;28133.12;0.0
159;26600.0;5434.94;2412.56;456.92;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1534.0;10048.0;0.0;25933.51;0.0
160;21766.67;5243.04;2327.38;456.92;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1533.0;9679.0;0.0;21191.09;0.0
161;13233.33;5608.57;2489.64;456.92;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;0.0;1533.0;9415.0;0.0;13449.54;0.0
