Nucléaire ;Charbon ;Gaz semi-base ;Gaz pointe ;Fioul ;Hydro;STEP pompage;STEP turbinage;Batterie injection;Batterie soutirage;RES;load;Net load
6200.0;-0.0;0.0;0.0;0.0;959.0 ;-0.0;0.0 ;0.0;0.0 ;3272; 10431;7159 
6200.0;-0.0;0.0;0.0;0.0;533.0 ;0.0;0.0 ;0.0;-0.0 ;3232; 9965;6733 
6200.0;-0.0;0.0;0.0;0.0;171.0 ;0.0;0.0 ;0.0;-0.0 ;3456; 9827;6371 
6200.0;-1.8189894035458565e-12;0.0;0.0;0.0;630.0000000000018 ;0.0;0.0 ;0.0;0.0 ;3286; 10116;6830 
6200.0;1356.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;3152; 10708;7556 
6200.0;1984.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;3011; 11195;8184 
6200.0;2461.0;0.0;0.0;0.0;-0.0 ;0.0;0.0 ;0.0;0.0 ;2819; 11480;8661 
6200.0;2567.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;2945; 11712;8767 
6200.0;2426.0000000000005;0.0;0.0;0.0;-4.547473508864641e-13 ;0.0;0.0 ;0.0;-0.0 ;3216; 11842;8626 
6200.0;2541.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;3236; 11977;8741 
6200.0;2596.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;3404; 12200;8796 
6200.0;2082.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;3490; 11772;8282 
6200.0;1911.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;3294; 11405;8111 
6200.0;2115.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;2832; 11147;8315 
6200.0;2588.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;2281; 11069;8788 
6200.0;3000.0;0.0;0.0;0.0;457.0 ;0.0;0.0 ;0.0;0.0 ;1943; 11600;9657 
6200.0;3000.0;0.0;0.0;0.0;1119.0 ;0.0;0.0 ;0.0;-0.0 ;1752; 12071;10319 
6200.0;3000.0;0.0;0.0;0.0;1273.0 ;0.0;0.0 ;0.0;-0.0 ;1631; 12104;10473 
6200.0;3000.0;0.0;0.0;0.0;860.0 ;0.0;0.0 ;0.0;0.0 ;1524; 11584;10060 
6200.0;3000.0;0.0;0.0;0.0;422.0 ;0.0;0.0 ;0.0;0.0 ;1482; 11104;9622 
6200.0;3000.0;0.0;0.0;0.0;693.0 ;0.0;0.0 ;0.0;0.0 ;1534; 11427;9893 
6200.0;3000.0;0.0;0.0;0.0;731.0 ;0.0;0.0 ;0.0;0.0 ;1678; 11609;9931 
6200.0;3000.0;0.0;0.0;0.0;262.0 ;0.0;0.0 ;0.0;0.0 ;1582; 11044;9462 
6200.0;3000.0;0.0;0.0;0.0;24.0 ;0.0;-0.0 ;0.0;0.0 ;1579; 10803;9224 
6200.0;2653.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;1662; 10515;8853 
6200.0;2105.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;1758; 10063;8305 
6200.0;1768.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;1958; 9926;7968 
6200.0;1817.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;2142; 10159;8017 
6200.0;2073.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;2338; 10611;8273 
6200.0;2380.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;2452; 11032;8580 
6200.0;2668.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;2547; 11415;8868 
6200.0;2620.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;2847; 11667;8820 
6200.0;2106.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;3458; 11764;8306 
6200.0;1577.0;0.0;0.0;0.0;-0.0 ;0.0;0.0 ;0.0;0.0 ;4055; 11832;7777 
6200.0;1453.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;4420; 12073;7653 
6200.0;-0.0;0.0;0.0;0.0;919.0 ;0.0;0.0 ;0.0;0.0 ;4554; 11673;7119 
6200.0;-0.0;0.0;0.0;0.0;924.0 ;0.0;0.0 ;0.0;0.0 ;4193; 11317;7124 
6200.0;-0.0;0.0;0.0;0.0;870.0 ;0.0;0.0 ;0.0;-0.0 ;4027; 11097;7070 
6200.0;-0.0;0.0;0.0;0.0;769.0 ;0.0;0.0 ;0.0;0.0 ;4139; 11108;6969 
6200.0;-0.0;0.0;0.0;0.0;1546.0 ;0.0;-0.0 ;0.0;0.0 ;3944; 11690;7746 
6200.0;0.0;0.0;0.0;0.0;1639.0 ;0.0;0.0 ;0.0;0.0 ;4023; 11862;7839 
6200.0;-0.0;0.0;0.0;0.0;1485.0 ;0.0;0.0 ;0.0;0.0 ;4002; 11687;7685 
6200.0;0.0;0.0;0.0;0.0;797.0 ;0.0;0.0 ;0.0;0.0 ;4095; 11092;6997 
6200.0;-0.0;0.0;0.0;0.0;172.0 ;0.0;0.0 ;0.0;0.0 ;4196; 10568;6372 
6200.0;-0.0;0.0;0.0;0.0;472.0 ;0.0;0.0 ;0.0;0.0 ;4267; 10939;6672 
6200.0;-0.0;0.0;0.0;0.0;1075.0 ;0.0;0.0 ;0.0;0.0 ;4077; 11352;7275 
6200.0;-0.0;0.0;0.0;0.0;1029.0 ;0.0;-0.0 ;0.0;-0.0 ;3831; 11060;7229 
6200.0;-0.0;0.0;0.0;0.0;706.0 ;0.0;0.0 ;0.0;0.0 ;3916; 10822;6906 
6200.0;-0.0;0.0;0.0;0.0;516.0 ;0.0;-0.0 ;0.0;0.0 ;3728; 10444;6716 
6200.0;0.0;0.0;0.0;0.0;0.0 ;76.0;0.0 ;0.0;0.0 ;3674; 9798;6124 
6200.0;0.0;0.0;0.0;0.0;0.0 ;529.0;0.0 ;0.0;0.0 ;3738; 9409;5671 
6200.0;0.0;0.0;0.0;0.0;0.0 ;847.0;0.0 ;0.0;0.0 ;3987; 9340;5353 
6200.0;0.0;0.0;0.0;0.0;0.0 ;765.0;0.0 ;0.0;0.0 ;3967; 9402;5435 
6200.0;0.0;0.0;0.0;0.0;0.0 ;764.0;0.0 ;0.0;0.0 ;4015; 9451;5436 
6200.0;0.0;0.0;0.0;0.0;0.0 ;460.0;0.0 ;0.0;0.0 ;3903; 9643;5740 
6200.0;0.0;0.0;0.0;0.0;0.0 ;194.0;0.0 ;0.0;0.0 ;3966; 9972;6006 
6200.0;0.0;0.0;0.0;0.0;0.0 ;148.0;0.0 ;0.0;0.0 ;4286; 10338;6052 
6200.0;0.0;0.0;0.0;0.0;0.0 ;0.0;95.0 ;0.0;0.0 ;4268; 10563;6295 
6200.0;0.0;0.0;0.0;0.0;0.0 ;0.0;246.0 ;0.0;0.0 ;4412; 10858;6446 
6200.0;0.0;0.0;0.0;0.0;0.0 ;430.0;0.0 ;0.0;0.0 ;4622; 10392;5770 
6200.0;0.0;0.0;0.0;0.0;0.0 ;795.0;0.0 ;0.0;0.0 ;4519; 9924;5405 
6200.0;0.0;0.0;0.0;0.0;0.0 ;955.0;0.0 ;0.0;0.0 ;4456; 9701;5245 
6200.0;0.0;0.0;0.0;0.0;0.0 ;857.0;0.0 ;0.0;0.0 ;4323; 9666;5343 
6200.0;0.0;0.0;0.0;0.0;0.0 ;159.0;0.0 ;0.0;0.0 ;4211; 10252;6041 
6200.0;0.0;0.0;0.0;0.0;0.0 ;0.0;39.0 ;0.0;0.0 ;4346; 10585;6239 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;1.0 ;0.0;-0.0 ;4389; 10590;6201 
6200.0;0.0;0.0;0.0;0.0;0.0 ;158.0;0.0 ;0.0;0.0 ;4290; 10332;6042 
6200.0;0.0;0.0;0.0;0.0;0.0 ;614.0;0.0 ;0.0;0.0 ;4392; 9978;5586 
6200.0;0.0;0.0;0.0;0.0;0.0 ;430.0;0.0 ;0.0;0.0 ;4471; 10241;5770 
6200.0;0.0;0.0;0.0;0.0;0.0 ;169.0;0.0 ;0.0;0.0 ;4451; 10482;6031 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;117.0 ;0.0;-0.0 ;4463; 10780;6317 
6200.0;0.0;0.0;0.0;0.0;0.0 ;208.0;0.0 ;0.0;0.0 ;4479; 10471;5992 
6200.0;0.0;0.0;0.0;0.0;0.0 ;530.0;0.0 ;0.0;0.0 ;4434; 10104;5670 
6001.0;0.0;0.0;0.0;0.0;0.0 ;1200.0;0.0 ;-0.0;0.0 ;4716; 9517;4801 
5738.0;0.0;0.0;0.0;0.0;0.0 ;1200.0;0.0 ;280.0;0.0 ;4890; 9148;4258 
5604.823529411765;0.0;0.0;-1.5631940186722204e-13;0.0;0.0 ;1200.0;0.0 ;98.82352941176471;0.0 ;4773; 9079;4306 
5885.0;0.0;0.0;0.0;0.0;0.0 ;1200.0;0.0 ;280.0;0.0 ;4714; 9119;4405 
5826.0;0.0;0.0;0.0;0.0;0.0 ;1200.0;0.0 ;0.0;0.0 ;4509; 9135;4626 
6200.0;0.0;0.0;0.0;0.0;0.0 ;1168.0;0.0 ;0.0;-0.0 ;4268; 9300;5032 
6200.0;0.0;0.0;0.0;0.0;0.0 ;366.0;0.0 ;0.0;0.0 ;3828; 9662;5834 
6200.0;0.0;0.0;0.0;0.0;0.0 ;77.0;0.0 ;0.0;0.0 ;3984; 10107;6123 
6200.0;-0.0;0.0;0.0;0.0;182.0 ;0.0;0.0 ;0.0;-0.0 ;4085; 10467;6382 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;784.0 ;0.0;0.0 ;3904; 10888;6984 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;109.0 ;0.0;182.0 ;4011; 10502;6491 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;162.0 ;0.0;0.0 ;3726; 10088;6362 
6200.0;0.0;0.0;0.0;0.0;0.0 ;14.0;0.0 ;0.0;0.0 ;3651; 9837;6186 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;91.0 ;3476; 9767;6291 
6200.0;0.0;0.0;0.0;0.0;0.0 ;0.0;698.0 ;0.0;0.0 ;3458; 10356;6898 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;1200.0 ;0.0;60.0 ;3381; 10841;7460 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;1200.0 ;0.0;143.0 ;3344; 10887;7543 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;704.0 ;0.0;0.0 ;3593; 10497;6904 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;35.0 ;0.0;-0.0 ;3748; 9983;6235 
6200.0;0.0;0.0;0.0;0.0;0.0 ;100.0;0.0 ;0.0;0.0 ;4107; 10207;6100 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;195.0 ;0.0;-0.0 ;4029; 10424;6395 
6200.0;0.0;0.0;0.0;0.0;0.0 ;823.0;0.0 ;0.0;-0.0 ;4470; 9847;5377 
6090.0;0.0;0.0;0.0;0.0;0.0 ;1200.0;0.0 ;-0.0;0.0 ;4616; 9506;4890 
